kernel;bias;d0_w00;d0_w01;d0_w02;d0_w10;d0_w11;d0_w12;d0_w20;d0_w21;d0_w22;d1_w00;d1_w01;d1_w02;d1_w10;d1_w11;d1_w12;d1_w20;d1_w21;d1_w22;d2_w00;d2_w01;d2_w02;d2_w10;d2_w11;d2_w12;d2_w20;d2_w21;d2_w22
0;-0.000339014;-0.10678794;0.041985616;-0.0697314;0.06085751;-0.10176279;0.12016698;-0.008612278;0.12137445;-0.043798737;-0.051595215;-0.0062999353;-0.06706421;-0.15828505;-0.106775075;-0.069221094;0.07225458;0.069906205;0.060404893;-0.06953903;-0.05571302;-0.0494795;-0.12598675;0.09589342;-0.05101643;-0.101506315;0.11931715;0.12522307
1;-0.011998573;-0.0045021735;0.1315335;0.13950108;0.020079076;0.027044386;-0.10568523;-0.07697518;0.11710544;0.14064564;0.036285337;-0.09321518;0.012298355;-0.13331042;0.036396265;-0.13146123;-0.1035021;-0.115082845;0.09716944;0.1027457;0.053379316;-0.020691618;0.058770053;-0.03936701;-0.053808752;0.02763846;-0.033632856;-0.10376851
2;-0.07297372;-0.10235765;0.053932145;-0.14704008;0.10196276;0.102294035;0.021485858;0.13389294;-0.021761555;-0.005339386;-0.062956594;0.09712126;0.11932574;0.11679133;-0.16937737;0.09370636;0.0105117615;-0.14550953;0.058360472;0.07370248;-0.054391216;-0.040417966;-0.09890349;-0.07886037;-0.032014206;-0.07312086;-0.0036357457;-0.057286777
3;-0.00045683482;-0.04301652;-0.056265954;-0.093452275;0.159862;0.092196934;0.08214733;0.06653763;0.038555503;-0.10223588;0.08097502;0.09510228;0.08594196;0.17164987;-0.028787104;-0.046554286;-0.099853575;-0.053186495;0.03903439;-0.13856904;-0.005808155;-0.10600497;0.00066667085;0.061292347;0.034676623;0.015093151;0.11074996;-0.08960215
4;0.027103892;0.15751572;-0.010984908;0.05596798;0.12372761;-0.036724586;-0.03610193;-0.016934967;0.014481268;0.07740477;0.08990212;0.1379296;-0.0027757217;0.14716603;0.11744969;0.05157751;0.07301599;0.052573968;-0.0050591743;0.10539653;0.011546887;-0.08711042;0.023376185;0.06668189;0.00950701;0.0015878495;-0.1489319;-0.0367654
5;-0.043962367;0.16371062;0.020000828;0.03224968;-0.052831624;0.086392134;0.06691465;0.003990634;-0.11963581;-0.041336194;-0.03025188;-0.01756656;0.01236914;0.06349304;-0.10950892;0.04440865;0.031853426;-0.022686688;0.06952577;0.06923111;-0.13547854;-0.112718225;0.009788531;-0.05146213;-0.14774609;0.10351261;0.096665114;0.11378963
6;0.048408374;0.055392154;-0.068530664;0.070821516;-0.09314478;-0.106923565;-0.115208514;0.0013876483;-0.099438764;0.06051776;0.1432368;0.00545154;-0.025879238;-0.11553066;0.12226761;-0.14534198;-0.089382544;-0.12748592;-0.07099246;-0.08415266;0.023267528;0.006695523;-0.011469241;0.009269074;-0.118448846;0.07476389;0.10970744;0.058876395
7;0.0030481177;-0.10262154;0.11827054;-0.09549724;0.05618114;0.089955226;-0.12046303;-0.08818072;0.14784776;0.13316035;-0.078081496;-0.06005771;-0.011934752;-0.015597594;-0.11794771;-0.05081078;-0.023730429;0.11074353;0.066998065;-0.094488196;-0.043805454;-0.059790637;-0.028917726;0.0201963;-0.09294232;0.10363542;0.10259069;0.018142158
8;-0.032434292;0.12740514;-0.03589715;0.024628244;0.066610835;-0.01373381;-0.09662408;0.041506235;0.10633455;-0.014909707;0.13856782;0.08618062;-0.05552666;0.11232161;0.07528801;-0.04828994;-0.080039084;-0.091830865;-0.05923896;-0.1244964;-0.13035938;-0.12866408;0.07897965;-0.11515858;0.066624545;-0.03159913;-0.024185622;0.0909915
9;0.014597344;0.04716193;0.08158847;0.118225604;0.08499682;-0.00060282054;-0.12009956;-0.043953665;0.08774723;-0.052013244;0.042427763;0.06731523;0.100265905;-0.13909467;-0.048675105;-0.056102153;0.06110041;-0.0084413;0.0033287092;0.053401925;0.10193201;0.12775311;-0.0066892174;-0.08010966;-0.09572683;-0.029388057;0.00088061736;0.03533775
10;-0.028169144;0.10896812;0.09452468;0.091426566;0.036353447;0.12356331;0.13376577;-0.10334669;0.021186689;-0.030199237;-0.03340614;-0.06470422;0.12175931;-0.14241645;0.071999505;0.073914684;-0.019877132;-0.10462457;-0.04871155;-0.09075706;-0.09489607;0.16467153;0.060793947;0.073882505;-0.07302036;-0.07824611;0.06957537;0.06096977
11;-0.03120671;0.0864162;-0.06537446;-0.060669262;-0.005378768;-0.079258695;0.020642115;0.15279694;-0.058026284;-0.12121628;0.121523336;-0.07454202;-0.051870044;-0.016219126;-0.055166;0.105446056;0.14930376;0.050319813;0.06986036;-0.04287652;-0.067976646;0.12926255;-0.090330414;-0.066591345;0.03318554;-0.03547408;0.03023104;-0.10209348
12;-0.0008286311;0.12337834;-0.04503662;-0.07716441;0.06732707;0.099204205;-0.026420854;0.03439998;0.03775165;-0.09094172;-0.11091872;0.065427676;0.088161804;-0.0068230387;-0.11564485;-0.14213806;-0.05006395;-0.13665035;0.046867993;0.07297968;0.04328266;-0.08257776;0.109005146;0.006883796;0.038717914;-0.039084297;-0.12682979;0.013582976
13;0.0027953545;-0.0024926716;0.08351037;0.11211614;-0.074023575;-0.041948088;0.029004863;0.030921292;-0.0791043;-0.11302811;0.12086552;-0.064673446;-0.121788554;0.024430742;0.11295543;-0.015184319;-0.09448684;0.055667777;0.050857957;-0.03741194;0.07667696;-0.14486662;0.03759196;0.0072042732;0.1155641;0.034600656;0.11336425;0.012511256
14;-0.017825272;-0.05976048;0.046361685;0.07306396;0.051733468;0.01925694;0.09090257;-0.0148196705;-0.0755299;0.04230533;0.043456934;-0.013646229;-0.009961155;-0.07033237;0.059867237;-0.02166659;-0.06081681;-0.00478956;-0.014652148;-0.050935827;-0.050796174;-0.1085115;-0.12495548;-0.055106457;0.14951771;-0.10779935;-0.101830885;0.18097158
15;0.0022863434;0.08270668;-0.06192248;0.11329957;0.03432415;-0.054154612;-0.13845707;-0.09056744;0.076659255;-0.019529462;-0.02395741;0.13991424;0.16534035;0.019966224;0.014572515;0.078936085;0.051995225;-0.1445726;0.05354818;-0.013324247;0.040599138;0.11127933;0.025071936;-0.043063257;-0.08794784;-0.06753139;-0.13633864;0.100040205
16;0.004030881;0.029126968;-0.05694007;-0.045955036;0.029375933;0.08397165;-0.014754319;-0.15439817;-0.053886283;-0.041257247;0.09537313;0.018202985;0.10601833;-0.020477945;-0.008577839;0.032446515;0.088362046;0.024405612;-0.1049782;0.0063738846;0.08741905;0.15304507;-0.0788114;-0.06599048;-0.08420786;0.099494345;0.06462828;-0.10852724
17;-0.0096621355;-0.110637486;0.00016199861;-0.03170533;-0.005504529;-0.030017473;-0.0032884125;0.099426314;0.061937053;0.16618758;0.0757966;0.09667762;-0.0752661;-0.020536477;0.005866601;-0.039826762;0.083187394;0.033133373;0.05805262;-0.107388616;-0.04680529;0.0979949;-0.12465708;0.112407304;-0.13867629;0.0012672703;-0.110292196;0.08945993
18;-0.014260642;-0.06401542;-0.0027081708;-0.12459538;-0.0017610134;-0.12609811;-0.005457219;-0.098036334;-0.02804832;0.032775532;-0.11320305;0.0994339;0.00673362;0.09115079;0.13380972;0.08497588;0.1268278;0.11271577;0.09886308;-0.11653157;-0.06264838;0.07973738;0.12307668;0.01996519;0.008294666;0.014996999;-0.11715674;-0.0022379747
19;-0.02033312;-0.13892034;-0.040778887;0.049607296;0.08810543;-0.020564947;0.124157466;-0.1083948;-0.0815061;0.07780116;0.029969452;-0.067199506;0.023698557;-0.020475624;0.032258876;0.034402277;0.027504016;-0.15284732;0.03653696;0.11367447;-0.105172694;0.08944211;-0.015102669;0.04970614;-0.047731232;0.06739338;-0.09619855;-0.08299858
20;-0.02873622;0.14045626;0.036985308;0.032648426;0.13158716;-0.072046176;0.014550026;-0.06166053;0.09392843;-0.019147255;-0.12346203;-0.07844384;0.005536605;0.10897515;0.07651636;-0.15337224;-0.088060915;-0.003475275;-0.027857238;0.14528409;0.036929306;-0.12424402;0.05013523;-0.01554627;-0.11238889;-0.07297475;0.07671405;0.0653627
21;0.019133948;-0.09379637;0.16503319;-0.08217547;-0.0808861;-0.030348709;-0.059229627;0.1268188;-0.05616708;0.04066782;0.11323742;0.111118816;0.12631063;0.03030995;0.0049906103;0.011096267;0.08856286;-0.13345249;-0.07446955;0.050357193;-0.08922258;-0.11081523;-0.041974954;-0.13302375;-0.11997639;0.03573399;0.00013736918;-0.02950055
22;0.028484857;-0.037743744;-0.11501546;0.08119284;0.07514978;-0.011019831;-0.11488691;0.03989586;-0.014607049;-0.059655655;0.044714227;0.10079594;-0.057355236;-0.057462875;0.1075995;-0.024721203;0.08741718;-0.13498591;0.035808373;-0.09046563;-0.09515644;-0.13780084;0.082428925;0.11723125;0.031468492;0.02583709;0.09053143;0.022664528
23;0.004897589;-0.12160618;-0.08739284;0.06318734;-0.089643225;0.11163645;-0.09154044;0.012315736;0.0076347864;0.041609034;0.041902166;0.056538783;-0.027496004;-0.011278156;-0.009591283;0.105046086;-0.06628127;0.12110524;0.12893553;-0.13918127;-0.1358619;-0.13691682;0.021863073;0.13748626;-0.019609092;-0.1392317;0.1272522;-0.03622374
24;-0.0027788256;0.08841104;-0.16165607;0.05736843;0.11161622;-0.1456689;0.057367604;-0.015857494;-0.092166275;0.066336125;0.057908133;-0.03341458;-0.06593392;0.111086085;-0.060931344;0.06577953;0.09580901;-0.123566404;-0.06855672;-0.107505746;-0.11742968;0.11756539;0.06389698;-0.05325528;0.13751446;-0.03547957;-0.034991562;0.013422705
25;0.01759873;0.03976265;-0.10800821;0.08569203;0.12620546;0.011564242;-0.10655404;-0.023426449;-0.10058494;-0.013865231;-0.013288017;-0.10892778;0.027183196;0.014625412;-0.115142;0.10689415;0.025365548;-0.12536128;-0.029219614;-0.0060920487;-0.15209027;0.050594803;-0.12751059;0.032636978;-0.13304614;0.07030615;-0.019580029;-0.144203
26;0.017580567;0.0777569;0.016734658;-0.119841985;0.093834154;-0.093829885;-0.020684054;0.071643636;-0.029387075;0.051662613;-0.1665904;0.060839288;0.05183527;0.12889934;-0.026719328;-0.067668766;-0.10163871;-0.12974863;-0.16045037;-0.050243683;-0.044273384;0.021176873;0.11404008;0.18172717;0.14866412;0.08036305;0.020626025;0.01853465
27;0.012917318;0.05374833;0.012153815;0.029251836;0.08566312;0.0518494;0.11294092;0.08174062;-0.11529274;-0.026100399;0.11527442;0.110097766;-0.072537206;-0.14220807;0.06871909;-0.10406615;-0.022224978;-0.11506141;-0.10148169;0.02656386;-0.06387747;-0.09755608;-0.061505545;-0.11541458;-0.11624058;-0.049903177;-0.03227996;-0.08207599
28;0.032505527;0.08052632;0.14280935;-0.06943312;0.030467289;-0.08235032;0.07886469;0.034244016;-0.00053153175;-0.07833975;0.06744794;-0.12206022;0.10906755;-0.14581825;-0.091191754;0.052256074;-0.012506237;-0.084709;-0.07143732;-0.121571064;0.14383318;-0.020961074;-0.14210548;-0.011032085;-0.094436444;0.09666742;0.062384702;0.052651692
29;0.033729855;0.0723239;-0.06844387;0.1359412;-0.0009782078;0.12210017;0.11277451;0.061012227;-0.120492555;0.072929725;-0.12011879;-0.011728767;-0.10651088;-0.08823642;-0.07844816;-0.12701465;-0.012669867;0.09926997;-0.13612725;-0.11486696;0.047938973;0.066950135;0.038633317;0.092300855;-0.016311003;-0.11729418;0.06561584;0.038670428
30;-0.015188294;-0.068759784;-0.095545165;0.15767275;-0.067356445;-0.05297536;0.043827917;-0.08390208;-0.13716103;-0.05641069;-0.064117104;-0.08781463;0.15606028;-0.12907326;-0.023902306;0.076906696;0.036208563;0.028622657;0.048375655;-0.029888922;0.11291503;0.074313484;-0.094853275;0.047125164;-0.0756227;0.0908789;-0.043225277;0.09317646
31;-0.025930258;0.03767609;-0.052541908;0.05616419;0.06222887;-0.16037308;0.006019248;0.054496285;-0.03210857;0.056133833;0.058450267;-0.1547527;0.10204373;0.07017773;-0.17854333;0.08677822;0.075635076;0.040848423;-0.07095775;0.051672798;-0.14348008;0.14052118;0.15779413;-0.11224471;-0.12001455;-0.06926997;0.011067752;-0.024022525
